lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/admin/Sites/blockchain.info/iphone/Blockchain/TransactionsViewController.m97e335104081b541^6f7e53104081b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/admin/Sites/blockchain.info/iphone/Blockchain/TransactionsViewController.m0000000000000000^3295"CompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/TransactionsViewController.o Blockchain/TransactionsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Sites/blockchain.info/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.2 -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-generated-files.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-own-target-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-all-target-headers.hmap -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-project-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/include -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources/armv7 -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources -F/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/TransactionsViewController.d --serialize-diagnostics /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/TransactionsViewController.dia -c /Users/admin/Sites/blockchain.info/iphone/Blockchain/TransactionsViewController.m -o /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/TransactionsViewController.o36"833FFE3D-351D-4F07-A810-75660ABEFFE9-

CCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIButtonPressAndHold.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/UIButtonPressAndHold.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360792080.029634
e360792080.097699
r1
xCompileC
xbuild/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIButtonPressAndHold.o
x/Users/admin/Sites/blockchain.info/iphone/Blockchain/UIButtonPressAndHold.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/admin/Sites/blockchain.info/iphone/Blockchain/UIButtonPressAndHold.mbcae07104081b541^b70b19104081b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/admin/Sites/blockchain.info/iphone/Blockchain/UIButtonPressAndHold.m0000000000000000^3259"CompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIButtonPressAndHold.o Blockchain/UIButtonPressAndHold.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Sites/blockchain.info/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.2 -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-generated-files.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-own-target-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-all-target-headers.hmap -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-project-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/include -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources/armv7 -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources -F/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIButtonPressAndHold.d --serialize-diagnostics /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIButtonPressAndHold.dia -c /Users/admin/Sites/blockchain.info/iphone/Blockchain/UIButtonPressAndHold.m -o /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIButtonPressAndHold.o36"65C6C993-7EF3-45DC-A8F3-A335D4C2A243-

CCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIDevice+Hardware.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/UIDevice+Hardware.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360792081.163079
e360792081.231969
r1
xCompileC
xbuild/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIDevice+Hardware.o
x/Users/admin/Sites/blockchain.info/iphone/Blockchain/UIDevice+Hardware.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/admin/Sites/blockchain.info/iphone/Blockchain/UIDevice+Hardware.mf9d829114081b541^fe613b114081b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/admin/Sites/blockchain.info/iphone/Blockchain/UIDevice+Hardware.m0000000000000000^3241"CompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIDevice+Hardware.o Blockchain/UIDevice+Hardware.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Sites/blockchain.info/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.2 -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-generated-files.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-own-target-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-all-target-headers.hmap -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-project-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/include -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources/armv7 -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources -F/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIDevice+Hardware.d --serialize-diagnostics /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIDevice+Hardware.dia -c /Users/admin/Sites/blockchain.info/iphone/Blockchain/UIDevice+Hardware.m -o /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIDevice+Hardware.o36"DBF56DF6-592A-4A92-A730-30C216D0E3CB-

CCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIFadeView.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/UIFadeView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360792080.605519
e360792080.669652
r1
xCompileC
xbuild/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIFadeView.o
x/Users/admin/Sites/blockchain.info/iphone/Blockchain/UIFadeView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/admin/Sites/blockchain.info/iphone/Blockchain/UIFadeView.m151f9b104081b541^c576ab104081b541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/admin/Sites/blockchain.info/iphone/Blockchain/UIFadeView.m0000000000000000^3199"CompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIFadeView.o Blockchain/UIFadeView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Sites/blockchain.info/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.2 -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-generated-files.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-own-target-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-all-target-headers.hmap -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-project-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/include -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources/armv7 -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources -F/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIFadeView.d --serialize-diagnostics /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIFadeView.dia -c /Users/admin/Sites/blockchain.info/iphone/Blockchain/UIFadeView.m -o /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIFadeView.o36"8DC6EF95-F1FE-4E2B-B22D-0D8A8C37AE57-

CCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIView+FirstResponder.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/UIView+FirstResponder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360792081.130503
e360792081.194651
r1
xCompileC
xbuild/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIView+FirstResponder.o
x/Users/admin/Sites/blockchain.info/iphone/Blockchain/UIView+FirstResponder.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/admin/Sites/blockchain.info/iphone/Blockchain/UIView+FirstResponder.m498521114081b541^c7d431114081b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/admin/Sites/blockchain.info/iphone/Blockchain/UIView+FirstResponder.m0000000000000000^3265"CompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIView+FirstResponder.o Blockchain/UIView+FirstResponder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Sites/blockchain.info/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.2 -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-generated-files.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-own-target-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-all-target-headers.hmap -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-project-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/include -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources/armv7 -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources -F/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIView+FirstResponder.d --serialize-diagnostics /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIView+FirstResponder.dia -c /Users/admin/Sites/blockchain.info/iphone/Blockchain/UIView+FirstResponder.m -o /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIView+FirstResponder.o36"85CEB546-8C4B-4912-B2DD-09336B734A92-
